year,order,artists,songs,lyrics
2018,3,MISIA,アイノカタチ feat.HIDE(GReeeeN),あのね　いつの間にか　気づいたんだ　愛に　もし　カタチがあって それがすでに　わたしの胸に　はまってたなら きっとずっと　今日よりもっと　あなたのことを知るたびに そのカタチはもう　あなたじゃなきゃ　きっと隙間を作ってしまうね  あのね　大好きだよ あなたが心の中で　広がってくたび 愛が　溢れ　涙こぼれるんだ  これから沢山の　泣き笑いを　知るたびに増えていくの 飛び出たとこ　へこんだとこ　二人になってく 時にぶつかり　すり減って　そして　また　埋めあっていけばいい  大好きなあなたが そばにいないときに　ほら　胸が痛くなって あなたのカタチ　見える　気がしたんだ  あのね　大好きだよ 何万回も　伝えよう　温かく増えた想いは 全部　アイノカタチです  ずっと　ずっと　大好きだよ あなたが心の中で　広がってくたび 愛が　溢れ　涙こぼれるんだ 星の数ほどの中　ただ一人のあなたが　心にいるんだ あのね　あのね　ずっと　大好きだよ 大好きだよ　ああ　ありがとう
2018,4,back number,瞬き,幸せとは　星が降る夜と眩しい朝が 繰り返すようなものじゃなく 大切な人に降りかかった雨に傘を差せる事だ  何の為に生きて行くのか 答えなんて無くていいよ 会いたい人と必要なものを少し守れたら  背伸びもへりくだりもせずに 僕のそのままで愛しい気持ちを歌えたなら  幸せとは　星が降る夜と眩しい朝が 繰り返すようなものじゃなく 大切な人に降りかかった雨に傘を差せる事だ 瞬きもせずに目を凝らしても見付かる類のものじゃない だからそばにいて欲しいんだ  夢の為に生きられた人 逸れた道が正解だった人 誰かの為に費やした人 自分を生きた人  誰にもなれなかったけど ただ今日も僕を必要だと思ってくれたら  幸せとは　星が降る夜と眩しい朝が 繰り返すようなものじゃなく 大切な人に降りかかった雨に傘を差せる事だ また弱さ見付けて戸惑う僕に でもそれが出来るだろうか 目を閉じて見付けた場所で  幸せとは　星が降る夜と眩しい朝が 繰り返すようなものじゃなく 大切な人に降りかかった雨に傘を差せる事だ そしていつの間にか僕の方が守られてしまう事だ いつもそばに　いつも君がいて欲しいんだ  目を開けても　目を閉じても
2018,5,安室奈美恵,Hero,I'll be your hero I'll be your hero  いろんな色で染まる　世界で一人で  振り向かなくてもいい 今までの君のまま進めばいいから あきらめないで everyday  君だけのための hero どんな日もそばにいるよ Oh Oh... I'll be your hero 君だけのための hero  強くなれる訳は　大切な人が  常に笑顔で支えてくれた だから乗り越えられる 険しい道のりも  君と交わした　約束の場所 たどりついてみせる いつか必ず forevermore  君だけのための hero どんな日もそばにいるよ Oh Oh... I'll be your hero Oh Oh... And you are my hero  響く声に　そっと耳傾ければ  離れていても　みんなの想いが 今まで私の背中を押してくれたよね  君だけのための hero どんな日もそばにいるよ Oh Oh... I'll be your hero Oh Oh... And you are my hero  どこまでも すべて君のために走る 永遠に 輝くあの星のように  君だけのための hero 限りなく遠い道も 君とならどこまでも 夢つかむまできっと  君だけのための hero いつまでもそばにいるよ 君だけのための hero 君だけのための hero Oh Oh... I'll be your hero Oh Oh... And you are my hero  Oh Oh... I'll be your hero Oh Oh... I'll be your hero
2018,6,米津玄師,LOSER,いつもどおりの通り独り　こんな日々もはや懲り懲り もうどこにも行けやしないのに　夢見ておやすみ いつでも僕らはこんな風に　ぼんくらな夜に飽き飽き また踊り踊り出す明日に　出会うためにさよなら  歩き回ってやっとついた　ここはどうだ楽園か？ 今となっちゃもうわからない 四半世紀の結果出来た 青い顔のスーパースターがお腹すかしては待ってる  アイムアルーザー　どうせだったら遠吠えだっていいだろう もう一回もう一回行こうぜ　僕らの声 アイムアルーザー　ずっと前から聞こえてた いつかポケットに隠した声が  ああだのこうだの知ったもんか　幸先の空は悪天候 ほら窓から覗いた摩天楼　からすりゃ塵のよう イアンもカートも昔の人よ　中指立ててもしょうがないの 今勝ち上がるためのお勉強　朗らかな表情  踊る阿呆に見る阿呆　我らそれを端から笑う阿呆 デカイ自意識抱え込んではもう　磨耗　すり減って残る酸っぱい葡萄 膝抱えてもなんもねえ　ほら長い前髪で前が見えねえ 笑っちまうねパッと沸き立って　フワッと消えちゃえるこんな輪廻 愛されたいならそう言おうぜ　思ってるだけじゃ伝わらないね 永遠の淑女もそっぽ向いて　天国は遠く向こうのほうへ ああわかってるって　深く転がる　俺は負け犬 ただどこでもいいから遠くへ行きたいんだ　それだけなんだ  耳をすませ遠くで今　響きだした音を逃すな　呼吸を整えて いつかは出会えるはずの　黄金の色したアイオライトを きっと掴んで離すな  アイムアルーザー　なんもないならどうなったっていいだろう うだうだしてフラフラしていちゃ今に　灰　左様なら アイムアルーザー　きっといつかって願うまま 進め　ロスタイムのそのまた奥へ行け  愛されたいならそう言おうぜ　思ってるだけじゃ伝わらないね 永遠の淑女もそっぽ向いて　天国は遠く向こうのほうへ ここいらでひとつ踊ってみようぜ　夜が明けるまで転がっていこうぜ 聞こえてんなら声出していこうぜ  アイムアルーザー　どうせだったら遠吠えだっていいだろう もう一回もう一回行こうぜ　僕らの声 アイムアルーザー　ずっと前から聞こえてた いつかポケットに隠した声が  ここいらでひとつ踊ってみようぜ　夜が明けるまで転がっていこうぜ 聞こえてんなら声出していこうぜ
2018,7,宇多田ヒカル,あなた,あなたのいない世界じゃ どんな願いも叶わないから 燃え盛る業火の谷間が待ってようと 守りたいのはあなた  あなた以外なんにもいらない 大概の問題は取るに足らない 多くは望まない　神様お願い 代り映えしない明日をください  一日の終わりに撫で下ろす この胸を頼りにしてる人がいる くよくよなんてしてる場合じゃない  Oh　ただの数字が特別になるよ  あなたと歩む世界は 息を飲むほど美しいんだ 人寄せぬ荒野の真ん中 私の手を握り返したあなた  あなた以外なんにもいらない 大概の問題は取るに足らない 多くは望まない　神様お願い 代り映えしない明日をください  戦争の始まりを知らせる放送も アクティヴィストの足音も届かない この部屋にいたい　もう少し  Oh　肌の匂いが変わってしまうよ  あなたの生きる時代が 迷いと煩悩に満ちていても 晴れ渡る夜空の光が震えるほど 眩しいのはあなた  あなた以外思い残さない 大概の問題は取るに足らない 多くは望まない　神様お願い 代り映えしない明日をください  何度聞かれようと 変わらない答えを 聞かせてあげたい  なんと言われようと あなたの行く末を 案じてやまない  終わりのない苦しみを甘受し Darling　旅を続けよう あなた以外帰る場所は 天上天下　どこにもない
2018,8,菅田 将暉,さよならエレジー,
2018,9,DAOKO×米津玄師,打上花火,あの日見渡した渚を　今も思い出すんだ 砂の上に刻んだ言葉　君の後ろ姿  寄り返す波が　足元をよぎり何かを攫う 夕凪の中　日暮れだけが通り過ぎて行く  パッと光って咲いた　花火を見ていた きっとまだ　終わらない夏が 曖昧な心を　解かして繋いだ この夜が　続いて欲しかった  「あと何度君と同じ花火を見られるかな」って 笑う顔に何ができるだろうか 傷つくこと　喜ぶこと　繰り返す波と情動 焦燥　最終列車の音  何度でも　言葉にして君を呼ぶよ 波間を選び　もう一度 もう二度と悲しまずに済むように  はっと息を飲めば　消えちゃいそうな光が きっとまだ　胸に住んでいた 手を伸ばせば触れた　あったかい未来は ひそかに二人を見ていた  パッと花火が 夜に咲いた 夜に咲いて 静かに消えた 離さないで もう少しだけ もう少しだけ このままで  あの日見渡した渚を　今も思い出すんだ 砂の上に刻んだ言葉　君の後ろ姿  パッと光って咲いた　花火を見ていた きっとまだ　終わらない夏が 曖昧な心を　解かして繋いだ この夜が　続いて欲しかった
2018,10,星野 源,アイデア,
2018,11,安室奈美恵,Hope(from AL「Finally」),
2018,12,星野 源,ドラえもん,
2018,13,Mr.Children,here comes my love,破り捨てようかな いやはじめから　なかったものって思おうかな？ 拾い集めた淡い希望も 一度ゴミ箱に捨て  飲み込んでおくれ 巨大な鯨のように あぁ僕は彷徨うピノキオの気分だ 何かが僕を変えるはずさって 夢見て暮らしている  輝く光じゃなくっても 消えることない心の灯りはいつも 君を照らしてる 祈るように　叫ぶように この想いがはぐれないように  夢見た未来を波がさらっていっても この海原を僕は泳いでいこう here comes my love here comes my love 君に辿り着けるように  灯台の灯りが 夜の海の向こう 強く優しく光を放つ 今の僕は 君を正しく導いてるかな？  答えはきっとグレーだ 描いて消すを繰り返した夢の地図を 風が引き裂いても 祈るように　叫ぶように また流れに飛び込んでみるんだ  見上げた空には雨雲があるけど その海原を誰もが泳いでるよ 希望を胸に吸い込んだら また愛する人の待つ場所へ  あって当然と思ってたことも 実は奇跡で 数え切れない偶然が重なって 今の君と僕がいる  繋いでいたその手が離れてしまっても 見失わぬように君のそばにいるよ 希望を胸に吸い込んだら また君と泳いでいこう here comes my love here comes my love いつかきっと 僕ら辿り着けるよね
2018,14,宇多田ヒカル,初恋,"うるさいほどに高鳴る胸が 柄にもなく竦む足が今 静かに頬を伝う涙が 私に知らせる　これが初恋と  I need you, I need you I need you, I need you I need you, I need you I need you, I need you  人間なら誰しも 当たり前に恋をするものだと ずっと思っていた　だけど  もしもあなたに出会わずにいたら 誰かにいつかこんな気持ちに させられたとは思えない  うるさいほどに高鳴る胸が 勝手に走り出す足が今 確かに頬を伝う涙が 私に知らせる　これが初恋と  I need you, I need you I need you, I need you I need you, I need you I need you, I need you  どうしようもないことを 人のせいにしては 受け入れてるフリをしていたんだ ずっと  もしもあなたに出会わずにいたら 私はただ生きていたかもしれない 生まれてきた意味も知らずに  言葉一つで傷つくような ヤワな私を捧げたい今 二度と訪れない季節が 終わりを告げようとしていた 不器用に  欲しいものが 手の届くとこに見える 追わずにいられるわけがない 正しいのかなんて本当は 誰も知らない  風に吹かれ震える梢が 陽の射す方へと伸びていくわ 小さなことで喜び合えば 小さなことで傷つきもした  狂おしく高鳴る胸が 優しく肩を打つ雨が今 こらえても溢れる涙が 私に知らせる　これが初恋と  I need you, I need you"
2018,15,Mr.Children,HANABI,どれくらいの値打ちがあるだろう？ 僕が今生きているこの世界に すべてが無意味だって思える ちょっと疲れてんのかなぁ  手に入れたものと引き換えにして 切り捨てたいくつもの輝き いちいち憂いていれるほど 平和な世の中じゃないし  一体どんな理想を描いたらいい？ どんな希望を抱き進んだらいい？ 答えようもないその問いかけは 日常に葬られてく  君がいたらなんていうかなぁ 「暗い」と茶化して笑うのかなぁ その柔らかな笑顔に触れて 僕の憂鬱が吹き飛んだらいいのに  決して捕まえることの出来ない 花火のような光だとしたって もう一回　もう一回 もう一回　もう一回 僕はこの手を伸ばしたい 誰も皆　悲しみを抱いてる だけど素敵な明日を願っている 臆病風に吹かれて　波風がたった世界を どれだけ愛することができるだろう？  考えすぎで言葉に詰まる 自分の不器用さが嫌い でも妙に器用に立ち振舞う自分は それ以上に嫌い  笑っていても 泣いて過ごしても平等に時は流れる 未来が僕らを呼んでる その声は今　君にも聞こえていますか？  さよならが迎えに来ることを 最初からわかっていたとしたって もう一回　もう一回 もう一回　もう一回 何度でも君に逢いたい めぐり逢えたことでこんなに 世界が美しく見えるなんて 想像さえもしていない　単純だって笑うかい？ 君に心からありがとうを言うよ  滞らないように　揺れて流れて 透き通ってく水のような 心であれたら  逢いたくなったときの分まで 寂しくなったときの分まで もう一回　もう一回 もう一回　もう一回 君を強く焼き付けたい 誰も皆　問題を抱えている だけど素敵な明日を願っている 臆病風に吹かれて　波風がたった世界を どれだけ愛することができるだろう？ もう一回　もう一回 もう一回　もう一回
2018,16,家入レオ,もし君を許せたら,もし君を　許せたら また誰かを　愛せるかな？ 閉ざしたはずの心なのに どうして　まだ　夢見るんだろう？ 生きてくんだろう？  突然の雨に　濡れた身体 ソファに埋(うず)め　目をつむった 無情に時計の針は進む 僕を置き去りにして  君に奪われた　戻らない時間 忘れることさえ　できないなんて  もし君を　許せたら また誰かを　愛せるかな？ 悲しい顔は　見たくなくて 僕は声を　上げないけど 思いは消せない  薄明かりの中　眠ったふりの 僕を冷たい瞳で見た あの日から僕が見る景色は 色を失ったまま  君に奪われた　約束した未来 この手で守るからと伝えたのに  もし君を　許せたら 僕は僕を　許せるかな？ 正しいことが　何なのかも 分からなくて　何処へ向かおう？  どうして　憎むほどに 愛してることに気づくの？ 僕は人を　愛する気持ちが 怖くなったよ  もし君を　許せたら また誰かを　愛せるかな？ 閉ざしたはずの心なのに どうして　まだ　夢見るんだろう？ 生きてくんだろう？
2018,17,米津玄師,ピースサイン,いつか僕らの上をスレスレに 通り過ぎていったあの飛行機を 不思議なくらいに憶えてる 意味もないのに　なぜか  不甲斐なくて泣いた日の夜に ただ強くなりたいと願ってた そのために必要な勇気を 探し求めていた  残酷な運命が定まってるとして それがいつの日か僕の前に現れるとして ただ一瞬　この一瞬　息ができるなら どうでもいいと思えた　その心を  もう一度 遠くへ行け遠くへ行けと 僕の中で誰かが歌う どうしようもないほど熱烈に いつだって目を腫らした君が二度と 悲しまないように笑える そんなヒーローになるための歌 さらば掲げろピースサイン 転がっていくストーリーを  守りたいだなんて言えるほど 君が弱くはないのわかってた それ以上に僕は弱くてさ 君が大事だったんだ  「独りで生きていくんだ」なんてさ 口をついて叫んだあの日から 変わっていく僕を笑えばいい 独りが怖い僕を  蹴飛ばして噛み付いて息もできなくて 騒ぐ頭と腹の奥がぐしゃぐしゃになったって 衒いも外連も消えてしまうくらいに 今は触っていたいんだ　君の心に  僕たちは きっといつか遠く離れた 太陽にすら手が届いて 夜明け前を手に入れて笑おう そうやって青く燃える色に染まり おぼろげな街の向こうへ 手をつないで走っていけるはずだ 君と未来を盗み描く 捻りのないストーリーを  カサブタだらけ荒くれた日々が 削り削られ擦り切れた今が 君の言葉で蘇る　鮮やかにも　現れていく 蛹のままで眠る魂を 食べかけのまま捨てたあの夢を もう一度取り戻せ  もう一度 遠くへ行け遠くへ行けと 僕の中で誰かが歌う どうしようもないほど熱烈に いつだって目を腫らした君が二度と 悲しまないように笑える そんなヒーローになるための歌 さらば掲げろピースサイン 転がっていくストーリーを  君と未来を盗み描く　捻りのないストーリーを
2018,18,back number,大不正解,僕等は完全無欠じゃ無い 原型を愛せる訳でも無い この無様に移ろう形を 安い化けの皮を 噛み付き合い　剥ぎ取り合って 互いを見付けて来たんだろう 補い合うのなんざご免なんだ さぁ好きに踊ろうぜ  何を創るつもりなんだ 自分で散らかした瓦礫の上 同じ物を欲しがって 同じ時を過ごしたのが運の尽き 縁が目に見えりゃもうきっと腐ってる  言葉は２層　面もそう 仏の顔だって３度までを 天文学的に超えてくる 華麗なステップで  僕等は完全無欠じゃ無い 原型を愛せる訳でも無い この無様に移ろう形を 安い化けの皮を 噛み付き合い　剥ぎ取り合って 互いを見付けて来たんだろう 補い合うのなんざご免なんだ さぁ好きに踊ろうぜ  誰になろうとしているんだ 最後はいつも自分を疑わないのに  背中合わせ　槍の雨 道連れ　泥舟　大アタリ 地獄の果てでもとは言ったけど 本当に連れて来んなよ  僕等は完全無欠じゃ無い 原型を愛せる訳でも無い この無様に移ろう形を 安い化けの皮を 噛み付き合い　剥ぎ取り合って 互いを見付けて来たんだろう 補い合うのなんざご免なんだ さぁ好きに踊ろうぜ  暑苦しいのなんざご免なんだ まぁ好きに呼べばいい
2018,19,ONE OK ROCK,Change,If we're not moving forward Then what are we moving for？ Feels like we're losing order Fighting a losing war  We need to work this out Can't do this by myself How did we let it go this far？  Hey You know it's not too late for us to make a change You gotta listen to your heart what does it say？ No matter how much we might bend we will not break 'cause we got what it takes to stay  I know we got the power Masters of our own fate Together we are stronger As long as we got faith  この声で響かす SOSのサイン 道なき道を進み　目指す場所へ  Hey You know it's not too late for us to make a change You gotta listen to your heart what does it say？ No matter how much we might bend we will not break 'cause we got what it takes to stay  Stay with me now And how you like it now？ Just stay with me now Looking out We're looking out we're looking out now Stay with me now with me with me now Stay we're looking out Looking out looking out looking out  Hey You know it's not too late for us to make a change You gotta listen to your heart what does it say？ No matter how much we might bend we will not break 'cause we got what it takes to stay
2018,20,米津玄師,灰色と青 ( + 菅田将暉 ),
2019,1,米津玄師,Lemon,夢ならばどれほどよかったでしょう 未だにあなたのことを夢にみる 忘れた物を取りに帰るように 古びた思い出の埃を払う  戻らない幸せがあることを 最後にあなたが教えてくれた 言えずに隠してた昏い過去も あなたがいなきゃ永遠に昏いまま  きっともうこれ以上　傷つくことなど ありはしないとわかっている  あの日の悲しみさえ　あの日の苦しみさえ そのすべてを愛してた　あなたとともに 胸に残り離れない　苦いレモンの匂い 雨が降り止むまでは帰れない 今でもあなたはわたしの光  暗闇であなたの背をなぞった その輪郭を鮮明に覚えている 受け止めきれないものと出会うたび 溢れてやまないのは涙だけ  何をしていたの　何を見ていたの わたしの知らない横顔で  どこかであなたが今　わたしと同じ様な 涙にくれ　淋しさの中にいるなら わたしのことなどどうか　忘れてください そんなことを心から願うほどに 今でもあなたはわたしの光  自分が思うより 恋をしていたあなたに あれから思うように 息ができない  あんなに側にいたのに まるで嘘みたい とても忘れられない それだけが確か  あの日の悲しみさえ　あの日の苦しみさえ そのすべてを愛してた　あなたとともに 胸に残り離れない　苦いレモンの匂い 雨が降り止むまでは帰れない 切り分けた果実の片方の様に 今でもあなたはわたしの光
2019,2,米津玄師,馬と鹿,歪んで傷だらけの春 麻酔も打たずに歩いた 体の奥底で響く 生き足りないと強く  まだ味わうさ　噛み終えたガムの味 冷めきれないままの心で ひとつひとつなくした果てに ようやく残ったもの  これが愛じゃなければなんと呼ぶのか 僕は知らなかった 呼べよ　花の名前をただ一つだけ 張り裂けるくらいに 鼻先が触れる　呼吸が止まる 痛みは消えないままでいい  疲れたその目で何を言う 傷跡隠して歩いた そのくせ影をばら撒いた 気づいて欲しかった  まだ歩けるか　噛み締めた砂の味 夜露で濡れた芝生の上 はやる胸に　尋ねる言葉 終わるにはまだ早いだろう  誰も悲しまぬように微笑むことが 上手くできなかった 一つ　ただ一つでいい　守れるだけで それでよかったのに あまりにくだらない　願いが消えない 誰にも奪えない魂  何に例えよう　君と僕を　踵に残る似た傷を 晴れ間を結えばまだ続く　行こう花も咲かないうちに  これが愛じゃなければなんと呼ぶのか 僕は知らなかった 呼べよ　恐れるままに花の名前を 君じゃなきゃ駄目だと 鼻先が触れる　呼吸が止まる 痛みは消えないままでいい  あまりにくだらない　願いが消えない 止まない
2019,3,あいみょん,マリーゴールド,風の強さがちょっと 心を揺さぶりすぎて 真面目に見つめた 君が恋しい  でんぐり返しの日々 可哀想なふりをして だらけてみたけど 希望の光は  目の前でずっと輝いている 幸せだ  麦わらの帽子の君が 揺れたマリーゴールドに似てる あれは空がまだ青い夏のこと 懐かしいと笑えたあの日の恋  「もう離れないで」と 泣きそうな目で見つめる君を 雲のような優しさでそっとぎゅっと 抱きしめて　抱きしめて　離さない  本当の気持ち全部 吐き出せるほど強くはない でも不思議なくらいに 絶望は見えない  目の奥にずっと写るシルエット 大好きさ  柔らかな肌を寄せあい 少し冷たい空気を2人 かみしめて歩く今日という日に 何と名前をつけようかなんて話して  ああ　アイラブユーの言葉じゃ 足りないからとキスして 雲がまだ2人の影を残すから いつまでも　いつまでも　このまま  遥か遠い場所にいても 繋がっていたいなあ 2人の想いが 同じでありますように  麦わらの帽子の君が 揺れたマリーゴールドに似てる あれは空がまだ青い夏のこと 懐かしいと笑えたあの日の恋  「もう離れないで」と 泣きそうな目で見つめる君を 雲のような優しさでそっとぎゅっと 抱きしめて離さない  ああ　アイラブユーの言葉じゃ 足りないからとキスして 雲がまだ2人の影を残すから いつまでも　いつまでも　このまま  離さない いつまでも　いつまでも　離さない
2019,4,菅田 将暉,まちがいさがし,
2019,5,back number,HAPPY BIRTHDAY,いつの間にやら日付は変わって なんで年って取るんだろう もう背は伸びないくせに 着信の音で飛び起きたけど損したな 君かと思ったのに  何かの手違いで 好きになってくれないかな どうにも君のいない場所は 空気が薄くてさ  くだらない話は思い付くのに 君を抱き締めていい理由だけが見付からない ああそうか　そうだよな ハッピーバースデー　片想いの俺  愛が何かは知らないけれど 好きと言う名前の痛みになら詳しいかも 君にも教えてあげたいけれど結局 教わるのは俺だろう  このまま今日が終わり明日が来れば いつになっても縮まらないこの距離を 駆け引きにも綱引きにもならないやり取りを もっと単純な名前で呼んであげられるよ 何ひとつ終われないけど  つまらない言葉の繰り返しで つじつまもきっと合ってない物語の続きに ひとりよがりの毎日に ハッピーバースデー 君に言って欲しいだけ  くだらない話は思い付くのに 君を抱き締めていい理由だけが見付からない ああそうか　そうだよな ハッピーバースデー　片想いの俺  ハッピーバースデー　片想いの俺
2019,6,Foorin,パプリカ,曲りくねり　はしゃいだ道 青葉の森で駆け回る 遊びまわり　日差しの街 誰かが呼んでいる  夏が来る　影が立つ　あなたに会いたい 見つけたのはいちばん星 明日も晴れるかな  パプリカ　花が咲いたら 晴れた空に種を蒔こう ハレルヤ　夢を描いたなら 心遊ばせあなたにとどけ  雨に燻り　月は陰り 木陰で泣いてたのは誰 一人一人　慰めるように 誰かが呼んでいる  喜びを数えたら　あなたでいっぱい 帰り道を照らしたのは 思い出のかげぼうし  パプリカ　花が咲いたら 晴れた空に種を蒔こう ハレルヤ　夢を描いたなら 心遊ばせあなたにとどけ  会いに行くよ　並木を抜けて 歌を歌って 手にはいっぱいの　花を抱えて らるらりら  パプリカ　花が咲いたら 晴れた空に種を蒔こう ハレルヤ　夢を描いたなら 心遊ばせあなたにとどけ かかと弾ませこの指とまれ
2019,7,Official髭男dism,Pretender,君とのラブストーリー それは予想通り いざ始まればひとり芝居だ ずっとそばにいたって 結局ただの観客だ  感情のないアイムソーリー それはいつも通り 慣れてしまえば悪くはないけど 君とのロマンスは人生柄 続きはしないことを知った  もっと違う設定で　もっと違う関係で 出会える世界線　選べたらよかった もっと違う性格で　もっと違う価値観で 愛を伝えられたらいいな そう願っても無駄だから  グッバイ 君の運命のヒトは僕じゃない 辛いけど否めない　でも離れ難いのさ その髪に触れただけで　痛いや　いやでも 甘いな　いやいや グッバイ それじゃ僕にとって君は何？ 答えは分からない　分かりたくもないのさ たったひとつ確かなことがあるとするのならば 「君は綺麗だ」  誰かが偉そうに 語る恋愛の論理 何ひとつとしてピンとこなくて 飛行機の窓から見下ろした 知らない街の夜景みたいだ  もっと違う設定で　もっと違う関係で 出会える世界線　選べたらよかった いたって純な心で　叶った恋を抱きしめて 「好きだ」とか無責任に言えたらいいな そう願っても虚しいのさ  グッバイ 繋いだ手の向こうにエンドライン 引き伸ばすたびに　疼きだす未来には 君はいない　その事実に Cry... そりゃ苦しいよな  グッバイ 君の運命のヒトは僕じゃない 辛いけど否めない　でも離れ難いのさ その髪に触れただけで　痛いや　いやでも 甘いな　いやいや グッバイ それじゃ僕にとって君は何？ 答えは分からない　分かりたくもないのさ たったひとつ確かなことがあるとするのならば 「君は綺麗だ」  それもこれもロマンスの定めなら　悪くないよな 永遠も約束もないけれど 「とても綺麗だ」
2019,8,米津玄師,Flamingo,宵闇に　爪弾き　悲しみに雨曝し　花曇り 枯れた街　にべもなし　佗びしげに鼻垂らし　へらへらり  笑えないこのチンケな泥仕合　唐紅の髪飾り　あらましき恋敵 触りたいベルベットのまなじりに　薄ら寒い笑みに  あなたフラミンゴ　鮮やかなフラミンゴ　踊るまま ふらふら笑ってもう帰らない 寂しさと嫉妬ばっか残して 毎度あり　次はもっと大事にして  御目通り　有難し　闇雲に舞い上がり　上滑り 虚仮威し　口遊み　狼狽に軽はずみ　阿呆晒し  愛おしいその声だけ聴いていたい　半端に稼いだ泡銭　タカリ出す昼鳶 下らないこのステージで光るのは　あなただけでもいい  それはフラミンゴ　恐ろしやフラミンゴ　はにかんだ ふわふわ浮かんでもうさいなら そりゃないね　もっとちゃんと話そうぜ 畜生め　吐いた唾も飲まないで  氷雨に打たれて鼻垂らし　あたしは右手にねこじゃらし 今日日この程度じゃ騙せない　間で彷徨う常しえに 地獄の閻魔に申し入り　あの子を見受けておくんなまし 酔いどれ張り子の物語　やったれ死ぬまで猿芝居  あなたフラミンゴ　鮮やかなフラミンゴ　踊るまま ふらふら笑ってもう帰らない 寂しさと嫉妬ばっか残して 毎度あり　次はもっと大事にして
2019,9,King Gnu,白日,時には誰かを 知らず知らずのうちに 傷つけてしまったり 失ったりして初めて 犯した罪を知る  戻れないよ、昔のようには 煌めいて見えたとしても 明日へと歩き出さなきゃ 雪が降り頻ろうとも  今の僕には 何ができるの？ 何になれるの？ 誰かのために生きるなら 正しいことばかり 言ってらんないよな  どこかの街で また出逢えたら 僕の名前を 覚えていますか？ その頃にはきっと 春風が吹くだろう  真っ新に生まれ変わって 人生一から始めようが へばりついて離れない 地続きの今を歩いているんだ  真っ白に全てさよなら 降りしきる雪よ 全てを包み込んでくれ 今日だけは 全てを隠してくれ  もう戻れないよ、昔のようには 羨んでしまったとしても 明日へと歩き出さなきゃ 雪が降り頻ろうとも  いつものように笑ってたんだ 分かり合えると思ってたんだ 曖昧なサインを見落として 途方のない間違い探し  季節を越えて また出逢えたら 君の名前を 呼んでもいいかな その頃にはきっと 春風が吹くだろう  真っ新に生まれ変わって 人生一から始めようが 首の皮一枚繋がった 如何しようも無い今を 生きていくんだ  真っ白に全てさよなら 降りしきる雪よ 今だけはこの心を凍らせてくれ 全てを忘れさせてくれよ  朝目覚めたら どっかの誰かに なってやしないかな なれやしないよな 聞き流してくれ  忙しない日常の中で 歳だけを重ねた その向こう側に 待ち受けるのは 天国か地獄か  いつだって人は鈍感だもの わかりゃしないんだ肚の中 それでも愛し愛され 生きて行くのが定めと知って  後悔ばかりの人生だ 取り返しのつかない過ちの 一つや二つくらい 誰にでもあるよな そんなんもんだろう うんざりするよ  真っ新に生まれ変わって 人生一から始めようが へばりついて離れない 地続きの今を歩いて行くんだ  真っ白に全てさようなら 降りしきる雪よ 全てを包み込んでくれ 今日だけは 全てを隠してくれ
2019,10,MISIA,アイノカタチ feat.HIDE(GReeeeN),あのね　いつの間にか　気づいたんだ　愛に　もし　カタチがあって それがすでに　わたしの胸に　はまってたなら きっとずっと　今日よりもっと　あなたのことを知るたびに そのカタチはもう　あなたじゃなきゃ　きっと隙間を作ってしまうね  あのね　大好きだよ あなたが心の中で　広がってくたび 愛が　溢れ　涙こぼれるんだ  これから沢山の　泣き笑いを　知るたびに増えていくの 飛び出たとこ　へこんだとこ　二人になってく 時にぶつかり　すり減って　そして　また　埋めあっていけばいい  大好きなあなたが そばにいないときに　ほら　胸が痛くなって あなたのカタチ　見える　気がしたんだ  あのね　大好きだよ 何万回も　伝えよう　温かく増えた想いは 全部　アイノカタチです  ずっと　ずっと　大好きだよ あなたが心の中で　広がってくたび 愛が　溢れ　涙こぼれるんだ 星の数ほどの中　ただ一人のあなたが　心にいるんだ あのね　あのね　ずっと　大好きだよ 大好きだよ　ああ　ありがとう
2019,11,LiSA,紅蓮華,強くなれる理由を知った　僕を連れて進め  泥だらけの走馬灯に酔う　こわばる心 震える手は掴みたいものがある　それだけさ 夜の匂いに空睨んでも 変わっていけるのは自分自身だけ　それだけさ  強くなれる理由を知った　僕を連れて進め  どうしたって！ 消せない夢も　止まれない今も 誰かのために強くなれるなら ありがとう　悲しみよ 世界に打ちのめされて負ける意味を知った 紅蓮の華よ咲き誇れ！　運命を照らして  イナビカリの雑音が耳を刺す　戸惑う心 優しいだけじゃ守れないものがある？　わかってるけど 水面下で絡まる善悪　透けて見える偽善に天罰 逸材の花より　挑み続け咲いた一輪が美しい  乱暴に敷き詰められた　トゲだらけの道も 本気の僕だけに現れるから　乗り越えてみせるよ 簡単に片付けられた　守れなかった夢も 紅蓮の心臓に根を生やし　この血に宿ってる  人知れず儚い　散りゆく結末 無情に破れた　悲鳴の風吹く 誰かの笑う影　誰かの泣き声 誰もが幸せを願ってる  どうしたって！ 消せない夢も　止まれない今も 誰かのために強くなれるなら ありがとう　悲しみよ 世界に打ちのめされて負ける意味を知った 紅蓮の華よ咲き誇れ！　運命を照らして
